,Unnamed: 0,urlDrugName,effectiveness,sideEffects,condition,benefitsReview,sideEffectsReview,commentsReview,rating_binary
668,426,0,1,1,0,1,0,0,1
669,3963,0,0,1,1,0,0,0,1
670,3998,0,0,1,0,0,0,0,0
671,3807,0,0,1,0,0,0,0,1
672,2488,0,0,1,0,0,0,0,0
673,2340,0,1,1,0,0,0,0,1
674,1614,0,0,1,0,0,0,0,0
675,947,0,0,1,0,0,0,0,0
676,2951,0,1,1,0,0,0,0,0
677,2122,0,0,1,0,0,0,0,1
678,1304,0,1,1,0,0,0,0,0
679,2804,0,0,1,0,1,0,0,0
680,4141,0,0,1,0,0,0,0,1
681,3035,0,0,1,0,0,0,0,0
682,816,0,0,1,0,0,0,0,0
683,459,0,0,1,0,0,0,0,0
684,254,0,0,1,0,0,0,0,1
685,937,0,0,1,0,0,0,0,0
686,303,0,1,1,0,0,0,0,1
687,3974,0,0,1,0,0,0,0,0
688,1144,0,0,1,0,0,0,0,0
689,680,1,0,1,0,0,0,1,0
690,1561,0,0,1,0,0,0,0,0
691,3910,0,0,1,1,0,0,0,1
692,2205,0,0,1,0,1,0,1,1
693,144,0,1,1,0,0,0,0,1
694,1934,0,0,1,0,0,0,0,1
695,3032,0,0,1,0,0,0,0,1
696,1462,0,1,1,0,0,0,0,0
697,3422,0,0,1,0,0,0,0,0
698,41,0,0,1,0,1,0,0,1
699,4011,0,0,1,0,1,0,0,1
700,1560,0,0,1,0,0,0,0,0
701,1271,0,1,1,0,1,1,1,0
702,3870,0,0,1,0,0,0,0,1
703,2922,0,0,1,0,0,0,0,1
704,3244,0,0,1,0,0,1,0,1
705,1674,0,0,1,0,0,0,0,0
706,3962,0,0,1,0,0,0,1,0
707,3917,0,0,1,0,1,0,1,1
708,2390,0,0,1,0,0,0,1,1
709,2257,0,0,1,0,0,0,0,1
710,2880,0,0,1,0,0,0,1,1
711,2861,0,0,1,0,0,0,0,1
712,3774,0,0,1,0,0,0,0,0
713,2665,0,0,1,0,0,0,0,1
714,2831,0,1,1,0,1,0,1,1
715,4066,0,0,1,0,0,0,0,0
716,1623,0,1,1,0,0,0,0,1
717,2079,0,0,1,0,0,0,0,1
718,390,0,1,1,0,0,0,1,0
719,1863,0,0,1,0,0,0,0,0
720,1064,0,0,1,0,0,0,0,1
721,187,0,1,1,0,0,0,1,1
722,3645,0,1,1,0,0,0,0,0
723,251,0,1,1,0,0,1,0,0
724,537,0,0,1,0,0,0,0,0
725,357,0,1,1,0,0,0,0,1
726,278,0,0,1,0,0,0,0,1
727,1728,0,0,1,0,0,1,0,0
728,3967,0,1,1,0,0,0,0,1
729,1473,0,1,1,0,0,0,1,1
730,3123,0,0,1,0,0,0,0,1
731,3775,0,1,1,0,0,0,0,1
732,3969,0,0,1,0,0,0,0,1
733,232,0,1,1,0,0,0,0,1
734,612,0,0,1,0,0,0,0,1
735,2746,0,1,1,0,0,0,0,1
736,3091,0,0,1,0,0,0,0,0
737,2206,0,0,1,0,0,0,1,0
738,328,0,0,1,0,0,0,0,0
739,941,0,0,1,0,0,0,0,0
740,2368,0,1,1,0,0,0,1,1
741,785,0,0,1,0,0,0,0,1
742,2583,0,0,1,0,0,0,0,0
743,68,0,0,1,0,0,0,0,1
744,1711,0,0,1,0,0,0,0,1
745,998,0,1,1,0,0,0,0,1
746,1197,0,0,1,0,0,0,0,0
747,3902,0,1,1,0,0,0,0,1
748,1231,0,0,1,0,0,0,0,0
749,1802,0,0,1,0,0,0,0,0
750,2043,0,0,1,0,0,0,0,1
751,3892,0,0,1,0,0,0,0,0
752,1760,0,1,1,0,1,0,1,1
753,2780,0,1,1,0,0,1,0,0
754,2736,0,0,1,0,0,0,0,0
755,3088,0,1,1,0,0,0,0,0
756,2278,0,0,1,0,0,1,0,0
757,1795,0,1,1,0,0,0,0,0
758,2069,0,0,1,0,0,1,1,1
759,2156,0,0,1,0,0,0,0,1
760,3176,0,1,1,0,0,0,0,1
761,3715,0,1,1,0,0,0,1,1
762,1809,0,0,1,0,0,0,0,1
763,638,0,0,1,0,0,0,0,0
764,2967,0,1,1,0,0,0,1,1
765,788,0,1,1,0,0,0,0,1
766,524,0,0,1,0,1,0,1,1
767,2874,0,1,1,0,0,0,1,1
768,901,0,0,1,0,0,0,0,1
769,2325,0,0,1,0,0,0,0,0
770,3682,0,0,1,0,0,0,1,0
771,1217,0,1,1,0,0,0,1,1
772,1089,0,0,1,0,0,0,0,0
773,1023,0,0,1,0,0,0,0,0
774,1413,0,1,1,0,1,0,1,0
775,4044,0,0,1,0,0,0,0,1
776,3427,0,1,1,0,0,0,0,1
777,3351,0,0,1,0,0,1,1,0
778,1383,0,1,1,0,0,0,0,1
779,3134,0,0,1,0,0,0,0,1
780,1251,0,0,1,0,0,0,0,1
781,2893,0,0,1,0,0,0,0,1
782,3484,0,0,1,0,0,0,1,1
783,145,0,0,1,0,0,0,0,1
784,8,0,1,1,0,0,0,0,1
785,393,0,1,1,0,0,0,0,0
786,2904,0,0,1,0,0,0,0,0
787,80,0,0,1,0,0,0,0,1
788,162,0,1,1,0,0,0,0,1
789,3120,0,0,1,0,0,0,0,1
790,203,0,0,1,0,0,0,0,1
791,1112,0,0,1,0,0,1,1,1
792,1454,0,0,1,0,0,0,1,0
793,3259,0,0,1,0,0,0,0,0
794,359,0,1,1,0,0,0,0,1
795,1429,0,1,1,0,0,0,0,1
796,486,0,0,1,0,0,0,0,1
797,1194,0,0,1,0,1,0,0,1
798,13,0,0,1,0,0,0,0,1
799,1238,0,0,1,0,0,0,0,0
800,2213,0,0,1,0,0,0,0,0
801,2386,0,0,1,0,1,0,0,1
802,379,0,0,1,0,0,0,0,1
803,3264,0,1,1,0,1,0,0,1
804,294,0,1,1,0,0,0,0,1
805,1621,0,0,1,0,1,0,0,1
806,2534,0,1,1,0,0,0,0,0
807,761,0,0,1,0,1,0,0,1
808,1069,0,0,1,0,0,0,1,1
809,2678,0,0,1,0,0,1,0,0
810,4099,0,1,1,0,0,0,0,1
811,3431,0,1,1,0,0,0,0,1
812,1061,0,0,1,0,0,0,0,1
813,2851,0,0,1,0,0,0,0,1
814,2479,0,0,1,0,0,0,0,1
815,345,0,0,1,0,1,0,0,1
816,970,0,0,1,0,0,0,0,1
817,3879,0,0,1,0,0,0,0,0
818,2845,0,1,1,0,0,0,0,0
819,2899,0,0,1,0,0,0,1,0
820,59,0,0,1,0,0,0,0,1
821,3025,0,0,1,0,1,0,0,1
822,1584,0,0,1,0,1,0,1,1
823,2578,0,0,1,0,0,0,0,0
824,2689,0,1,1,0,0,0,0,0
825,967,0,0,1,0,0,0,0,1
826,3693,0,1,1,0,0,0,0,0
827,1080,0,0,1,0,0,0,0,1
828,3138,0,0,1,0,0,0,0,0
829,3213,0,0,1,0,0,0,1,1
830,3325,0,0,1,0,0,0,0,0
831,2454,0,1,1,0,0,0,0,1
832,1684,0,0,1,0,0,0,0,0
833,2927,0,0,1,0,0,0,0,0
834,4130,0,1,1,0,0,0,1,0
835,3759,0,1,1,0,0,0,0,1
836,3093,0,0,1,0,0,0,1,1
837,440,0,1,1,0,0,1,0,0
838,3674,0,1,1,0,0,0,0,1
839,477,0,0,1,0,0,0,0,1
840,3638,0,0,1,0,0,0,0,0
841,3803,0,1,1,0,0,0,0,1
842,1123,0,1,1,0,0,0,0,1
843,1840,0,0,1,0,0,1,0,1
844,719,1,0,1,0,0,0,0,1
845,3034,0,0,1,0,1,0,0,0
846,1925,0,0,1,0,0,0,1,1
847,2460,0,1,1,0,0,0,1,1
848,2730,0,0,1,0,0,0,0,1
849,3689,0,1,1,0,0,0,1,1
850,6,0,0,1,0,1,0,0,1
851,1830,0,0,1,0,0,0,0,0
852,3391,0,0,1,0,0,0,0,1
853,2532,0,0,1,0,1,0,0,0
854,1540,0,0,1,0,0,0,0,0
855,1381,0,0,1,0,0,0,0,0
856,125,0,1,1,0,0,0,0,1
857,2603,0,0,1,0,0,0,0,1
858,3850,0,0,1,0,0,0,0,1
859,2652,0,1,1,0,0,0,0,1
860,712,1,0,1,0,0,1,1,0
861,2857,0,1,1,0,0,0,0,1
862,3087,0,0,1,0,0,0,0,0
863,391,0,0,1,0,0,0,0,1
864,2740,0,0,1,0,0,0,0,0
865,220,0,0,1,0,0,0,0,1
866,990,0,0,1,0,0,0,0,1
867,2630,0,0,1,0,0,0,0,1
868,1245,0,0,1,0,0,0,0,1
869,1047,0,0,1,0,0,0,1,1
870,58,0,0,1,0,0,0,1,0
871,570,0,1,1,0,0,0,0,1
872,2659,0,0,1,0,0,0,0,1
873,817,0,0,1,0,0,0,1,1
874,4137,0,0,1,0,0,0,0,1
875,2414,0,0,1,0,0,0,0,1
876,2654,0,0,1,0,0,0,1,0
877,707,1,0,1,0,0,0,0,1
878,3592,0,0,1,0,0,0,0,0
879,261,0,0,1,0,0,0,0,0
880,2860,0,0,1,0,0,0,0,0
881,1908,0,0,1,0,0,0,0,1
882,1097,0,0,1,0,0,0,0,0
883,3787,0,0,1,0,0,0,0,0
884,1301,0,0,1,0,0,1,0,0
885,2833,0,0,1,0,0,0,0,1
886,1180,0,0,1,0,0,0,0,1
887,3566,0,0,1,0,0,0,0,0
888,1142,0,0,1,0,0,0,0,1
889,1637,0,0,1,0,0,0,0,0
890,721,1,0,1,0,0,0,0,1
891,1759,0,0,1,0,0,0,0,0
892,1031,0,0,1,0,0,0,0,1
893,384,0,1,1,0,0,0,0,0
894,1565,0,0,1,0,0,0,0,0
895,590,0,0,1,0,0,0,0,1
896,2082,0,0,1,0,0,0,0,1
897,1865,0,0,1,0,0,0,0,1
898,1488,0,0,1,0,0,0,0,0
899,3966,0,1,1,0,0,0,0,0
900,4039,0,0,1,0,1,0,0,0
901,3822,0,0,1,0,0,0,0,1
902,2196,0,0,1,0,1,1,0,1
903,1735,0,1,1,0,0,0,0,1
904,2958,0,0,1,0,0,1,1,0
905,2734,0,1,1,0,0,0,0,1
906,3109,0,0,1,0,0,0,0,0
907,859,0,1,1,0,1,0,1,1
908,2440,0,0,1,0,0,0,0,1
909,2741,0,0,1,0,0,0,0,0
910,3239,0,0,1,0,0,0,0,1
911,1748,0,1,1,0,0,0,0,0
912,4096,0,0,1,0,0,0,0,1
913,3777,0,0,1,0,0,0,0,0
914,1796,0,0,1,0,0,0,0,1
915,2364,0,0,1,0,0,1,0,0
916,1062,0,0,1,0,0,1,0,0
917,823,0,0,1,0,0,0,0,1
918,3524,0,0,1,0,1,0,0,1
919,2433,0,0,1,0,0,0,0,0
920,2781,0,1,1,0,0,0,0,1
921,3796,0,1,1,0,0,0,0,1
922,2135,0,1,1,0,1,0,0,1
923,1704,0,1,1,0,0,0,0,1
924,455,0,0,1,0,0,0,0,1
925,52,0,1,1,0,0,0,1,1
926,1667,0,0,1,0,0,0,0,1
927,1817,0,1,1,0,0,0,0,0
928,4035,0,0,1,0,0,0,1,0
929,20,0,1,1,0,0,0,0,0
930,1428,0,0,1,0,0,0,0,1
931,415,0,0,1,0,0,0,0,1
932,2045,0,1,1,0,0,0,0,0
933,194,0,0,1,0,1,0,0,1
934,1220,0,1,1,0,0,0,0,0
935,3353,0,0,1,0,0,0,0,0
936,1092,0,1,1,0,1,0,1,1
937,3818,0,0,1,0,0,0,0,0
938,1224,0,0,1,0,0,0,0,0
939,1669,0,0,1,0,0,0,0,1
940,264,0,0,1,0,0,0,0,0
941,2504,0,0,1,0,0,0,0,1
942,3426,0,0,1,0,0,0,0,1
943,1464,0,0,1,0,0,0,0,0
944,2179,0,0,1,0,0,0,0,0
945,3669,0,0,1,0,0,0,0,0
946,1644,0,0,1,0,0,0,0,1
947,3705,0,0,1,0,0,0,1,1
948,3924,0,0,1,0,0,0,1,1
949,3251,0,1,1,0,0,0,1,0
950,318,0,0,1,0,1,0,0,0
951,2012,0,0,1,0,0,1,0,1
952,2869,0,0,1,0,0,0,0,1
953,581,0,1,1,0,0,0,0,1
954,631,0,0,1,0,1,0,0,1
955,3808,0,0,1,0,0,0,0,1
956,2619,0,1,1,0,0,0,1,1
957,48,0,0,1,0,0,1,0,1
958,1850,0,1,1,0,0,0,0,0
959,1767,0,0,1,0,1,1,0,1
960,3698,0,0,1,0,0,1,1,0
961,807,0,1,1,0,0,0,0,0
962,3722,0,0,1,0,1,0,0,1
963,3380,0,1,1,0,0,0,0,0
964,1746,0,1,1,0,1,0,0,1
965,2853,0,0,1,0,1,0,0,1
966,1897,0,1,1,0,0,0,0,0
967,223,0,0,1,0,1,0,0,1
968,2806,0,1,1,0,0,0,0,1
969,587,0,0,1,0,0,0,1,1
970,3511,0,0,1,0,0,0,0,1
971,3610,0,0,1,0,0,0,0,0
972,360,0,0,1,0,0,0,0,0
973,1242,0,0,1,0,0,0,0,1
974,1658,0,0,1,0,0,0,0,0
975,3622,0,1,1,0,0,0,0,1
976,833,0,0,1,1,0,0,0,0
977,2992,0,1,1,0,0,0,0,1
978,3819,0,0,1,0,0,0,0,0
979,4153,0,0,1,0,0,0,1,1
980,693,1,0,1,0,0,0,1,1
981,3865,0,0,1,0,1,0,0,1
982,1610,0,0,1,0,0,0,0,1
983,968,0,0,1,0,0,0,0,0
984,468,0,0,1,0,0,1,0,0
985,1323,0,1,1,0,0,0,0,0
986,2359,0,0,1,0,0,1,0,0
987,1153,0,0,1,0,0,0,0,1
988,1697,0,0,1,0,0,0,0,1
989,286,0,0,1,0,0,0,0,1
990,1229,0,0,1,0,0,1,0,1
991,3092,0,0,1,0,0,0,0,0
992,1725,0,0,1,0,0,0,0,0
993,3878,0,0,1,0,0,0,0,0
994,1892,0,0,1,0,0,0,0,1
995,4108,0,1,1,0,0,0,0,0
996,1493,0,1,1,0,0,0,0,1
997,2290,0,0,1,0,0,0,0,0
998,3554,0,0,1,0,0,0,0,1
999,1237,0,0,1,0,0,0,1,0
1000,97,0,0,1,0,0,0,0,1
1001,1105,0,0,1,0,0,0,0,0
1002,72,0,1,1,0,0,0,0,1
1003,3939,0,0,1,0,0,0,0,1
1004,3701,0,0,1,0,0,1,1,0
1005,799,0,0,1,0,0,0,0,1
1006,1778,0,1,1,0,0,0,0,1
1007,4045,0,0,1,0,0,0,1,0
1008,3572,0,1,1,0,0,0,1,1
1009,285,0,0,1,0,0,0,0,1
1010,559,0,1,1,0,0,0,0,0
1011,2593,0,0,1,0,0,0,0,1
1012,4001,0,0,1,0,0,0,0,1
1013,4133,0,1,1,0,0,0,1,0
1014,315,0,0,1,0,0,0,0,0
1015,1615,0,1,1,0,0,0,0,1
1016,930,0,0,1,0,0,0,0,0
1017,3041,0,0,1,0,0,0,1,0
1018,604,0,0,1,0,0,0,0,0
1019,1109,0,0,1,0,0,1,0,1
1020,1603,0,0,1,0,1,0,0,1
1021,3925,0,0,1,0,0,0,0,1
1022,157,0,0,1,0,0,0,0,0
1023,2017,0,0,1,0,0,0,0,0
1024,2446,0,0,1,0,0,0,0,1
1025,1970,0,0,1,0,0,0,0,0
1026,1992,0,0,1,0,0,0,0,1
1027,2978,0,0,1,0,1,0,1,0
1028,4019,0,0,1,0,0,1,0,1
1029,1659,0,0,1,0,0,0,0,1
1030,3488,0,0,1,0,0,0,0,0
1031,344,0,0,1,0,0,0,0,0
1032,3992,0,1,1,0,0,0,0,1
1033,3272,0,0,1,0,0,0,1,1
1034,442,0,1,1,0,0,0,0,1
1035,3853,0,1,1,0,0,0,0,0
1036,2718,0,0,1,0,0,0,0,1
1037,1647,0,0,1,0,0,0,0,1
1038,3421,0,0,1,0,0,0,0,0
1039,507,0,0,1,0,0,0,0,1
1040,2636,0,1,1,0,0,0,0,0
1041,18,0,0,1,0,0,0,0,0
1042,2155,0,0,1,0,0,0,0,0
1043,649,0,1,1,0,0,0,1,1
1044,4050,0,0,1,0,0,0,0,0
1045,776,0,0,1,0,0,0,0,0
1046,47,0,0,1,0,0,0,0,0
1047,2885,0,0,1,0,0,0,0,0
1048,1940,0,1,1,0,0,0,0,1
1049,2185,0,1,1,0,1,0,1,0
1050,2722,0,0,1,0,0,0,0,1
1051,1496,0,1,1,0,0,0,0,0
1052,3374,0,0,1,0,0,0,0,1
1053,2113,0,0,1,0,0,0,0,0
1054,1784,0,0,1,0,0,0,0,0
1055,3066,0,1,1,0,0,0,0,1
1056,1648,0,0,1,0,0,0,0,1
1057,2228,0,0,1,0,0,0,0,0
1058,2837,0,0,1,0,0,0,0,1
1059,1051,0,0,1,0,0,1,0,0
1060,1218,0,0,1,0,0,0,0,0
1061,1259,0,0,1,0,0,0,1,1
1062,1015,0,0,1,0,0,0,0,0
1063,3871,0,0,1,0,0,0,0,0
1064,1638,0,0,1,0,0,0,0,1
1065,1267,0,0,1,0,0,0,0,1
1066,1896,0,0,1,0,0,0,0,0
1067,128,0,0,1,0,0,0,0,1
1068,3880,0,0,1,0,0,0,0,0
1069,1060,0,1,1,0,0,0,0,0
1070,2905,0,1,1,0,0,0,0,1
1071,1264,0,1,1,0,0,0,0,0
1072,1111,0,0,1,0,0,0,0,1
1073,1936,0,0,1,0,0,0,0,1
1074,3743,0,0,1,0,1,0,0,0
1075,3912,0,0,1,0,0,0,0,1
1076,3646,0,0,1,0,0,0,1,1
1077,2067,0,0,1,0,0,0,0,1
1078,1856,0,0,1,0,0,0,0,0
1079,2987,0,0,1,0,1,0,0,1
1080,1309,0,1,1,0,0,0,0,1
1081,2887,0,1,1,0,0,0,0,0
1082,2929,0,1,1,0,0,0,0,1
1083,3172,0,1,1,0,0,0,0,1
1084,2775,0,1,1,0,0,0,0,0
1085,1270,0,1,1,0,0,0,0,1
1086,2381,0,0,1,0,0,0,0,0
1087,2328,0,0,1,0,0,0,0,1
1088,3862,0,0,1,0,0,0,0,1
1089,3258,0,0,1,0,0,0,0,1
1090,1036,0,1,1,0,0,0,1,1
1091,3929,0,1,1,1,0,0,0,1
1092,1868,0,0,1,0,0,0,0,0
1093,1523,0,1,1,0,0,1,0,1
1094,1720,0,0,1,0,0,0,1,0
1095,354,0,0,1,0,0,0,0,0
1096,1554,0,0,1,0,0,0,0,0
1097,880,0,1,1,0,0,0,0,1
1098,3647,0,0,1,0,0,0,0,1
1099,888,0,0,1,0,1,0,0,1
1100,491,0,1,1,0,0,0,0,0
1101,2298,0,0,1,0,1,0,0,1
1102,3741,0,0,1,0,0,1,0,0
1103,4105,0,0,1,0,0,0,0,1
1104,1148,0,0,1,0,0,0,1,1
1105,826,0,1,1,1,0,1,0,1
1106,3186,0,1,1,0,0,0,0,0
1107,669,0,0,1,0,0,0,0,0
1108,2363,0,1,1,0,0,0,0,1
1109,3793,0,0,1,0,0,0,0,0
1110,3495,0,0,1,0,0,0,0,1
1111,139,0,1,1,0,0,0,0,1
1112,3846,0,0,1,0,0,0,0,0
1113,2579,0,1,1,0,1,1,0,1
1114,250,0,1,1,0,0,0,1,1
1115,342,0,1,1,0,0,0,0,1
1116,3243,0,0,1,0,0,0,0,0
1117,796,0,0,1,0,0,0,0,1
1118,1005,0,0,1,0,0,0,0,0
1119,441,0,0,1,0,1,0,0,1
1120,1310,0,1,1,0,0,0,0,1
1121,3721,0,0,1,0,0,0,0,1
1122,2930,0,0,1,0,1,0,0,1
1123,920,0,0,1,0,0,1,0,1
1124,43,0,0,1,0,0,0,0,0
1125,2343,0,0,1,0,0,0,0,0
1126,3387,0,0,1,0,0,0,0,1
1127,2141,0,0,1,0,1,0,0,0
1128,2178,0,0,1,0,0,0,0,1
1129,270,0,0,1,0,0,0,0,0
1130,2824,0,0,1,0,0,0,0,0
1131,513,0,0,1,0,0,0,0,1
1132,475,0,0,1,0,0,1,1,0
1133,534,0,0,1,0,0,0,1,1
1134,1331,0,0,1,1,0,0,0,1
1135,897,0,0,1,0,1,1,0,1
1136,267,0,0,1,0,0,0,0,1
1137,233,0,1,1,0,1,0,0,1
1138,3261,0,1,1,0,0,0,0,1
1139,4036,0,0,1,0,0,0,0,0
1140,2076,0,0,1,0,0,0,1,1
1141,287,0,0,1,0,0,0,0,1
1142,737,0,0,1,0,0,0,0,1
1143,514,0,0,1,0,0,0,0,1
1144,814,0,0,1,0,0,0,0,1
1145,2704,0,0,1,0,0,0,0,1
1146,2662,0,0,1,0,0,0,0,0
1147,3393,0,0,1,0,0,0,0,0
1148,1690,0,0,1,0,0,1,0,1
1149,819,0,0,1,0,0,0,0,0
1150,832,0,1,1,0,0,0,0,0
1151,2449,0,0,1,0,0,0,0,0
1152,279,0,0,1,0,0,0,0,1
1153,3731,0,0,1,0,0,0,0,1
1154,2640,0,1,1,0,0,0,1,1
1155,3908,0,0,1,1,0,0,0,1
1156,3876,0,0,1,0,0,0,0,1
1157,2091,0,1,1,0,0,0,0,1
1158,3935,0,1,1,0,0,0,0,1
1159,2543,0,1,1,0,0,1,0,1
1160,2252,0,1,1,0,0,0,0,0
1161,3623,0,0,1,0,0,0,0,1
1162,3205,0,0,1,0,0,0,0,1
1163,2536,0,0,1,0,0,0,0,1
1164,3455,0,0,1,0,0,0,0,0
1165,3585,0,0,1,0,0,0,0,0
1166,4009,0,0,1,0,0,0,0,0
1167,2984,0,0,1,0,0,0,0,0
1168,309,0,0,1,0,0,0,0,0
1169,1838,0,0,1,0,0,0,0,0
1170,2586,0,1,1,0,0,0,0,0
1171,2470,0,0,1,0,0,1,0,1
1172,1993,0,0,1,0,0,0,0,1
1173,822,0,1,1,0,0,0,0,0
1174,2315,0,1,1,0,0,0,0,1
1175,1790,0,1,1,0,0,0,0,1
1176,2247,0,0,1,0,0,0,0,1
1177,3047,0,0,1,0,0,0,0,1
1178,1550,0,0,1,0,0,0,0,1
1179,1769,0,0,1,0,0,0,0,1
1180,1549,0,0,1,0,0,0,0,0
1181,1172,0,0,1,0,0,0,0,1
1182,896,0,0,1,0,0,1,0,0
1183,974,0,0,1,0,0,0,0,0
1184,3157,0,0,1,0,1,0,0,1
1185,3520,0,1,1,0,0,0,1,1
1186,1195,0,0,1,0,0,1,0,1
1187,3095,0,0,1,0,0,0,0,0
1188,2443,0,0,1,0,0,0,0,1
1189,3948,0,0,1,0,0,0,1,0
1190,2723,0,0,1,0,0,0,0,1
1191,77,0,1,1,0,0,0,0,0
1192,1427,0,0,1,0,0,0,0,1
1193,262,0,1,1,0,0,1,0,1
1194,198,0,0,1,0,0,0,0,0
1195,725,0,1,1,0,0,0,0,0
1196,3292,0,1,1,0,0,0,1,1
1197,3004,0,0,1,0,0,0,1,1
1198,2759,0,0,1,0,0,0,0,1
1199,2642,0,0,1,0,0,0,0,1
1200,3174,0,0,1,0,0,0,0,1
1201,431,0,0,1,0,0,0,0,1
1202,3408,0,0,1,0,0,0,0,0
1203,2288,0,1,1,0,0,0,0,0
1204,3765,0,1,1,0,0,0,0,1
1205,3742,0,0,1,0,0,0,0,1
1206,2856,0,0,1,0,0,0,0,0
1207,106,0,1,1,0,0,0,1,1
1208,2146,0,1,1,0,0,1,1,1
1209,1233,0,0,1,0,0,0,0,1
1210,1045,0,0,1,0,0,0,0,0
1211,515,0,0,1,0,0,0,0,1
1212,1736,0,1,1,0,0,0,0,0
1213,3245,0,0,1,0,0,0,1,0
1214,1689,0,0,1,0,0,0,1,0
1215,3834,0,0,1,0,0,0,0,1
1216,2539,0,0,1,0,0,0,0,0
1217,635,0,0,1,0,0,0,0,1
1218,3057,0,0,1,0,0,0,0,0
1219,1975,0,1,1,0,0,0,0,0
1220,1347,0,0,1,0,0,0,0,1
1221,4054,0,0,1,0,0,0,0,1
1222,3868,0,0,1,0,0,0,0,1
1223,301,0,0,1,0,0,0,1,0
1224,3537,0,0,1,0,0,1,0,1
1225,1828,0,1,1,0,0,0,0,1
1226,2714,0,0,1,0,0,0,0,0
1227,3574,0,1,1,0,0,0,0,1
1228,310,0,0,1,0,0,0,0,0
1229,2248,0,0,1,0,0,0,0,1
1230,1330,0,0,1,1,0,0,0,0
1231,2711,0,0,1,0,0,0,0,0
1232,2633,0,0,1,0,0,0,0,0
1233,4140,0,0,1,0,0,0,0,1
1234,1599,0,0,1,0,0,0,0,1
1235,1764,0,0,1,0,0,0,0,1
1236,1102,0,0,1,0,0,1,0,0
1237,908,0,0,1,0,0,0,0,0
1238,645,0,0,1,0,0,0,0,1
1239,3475,0,0,1,0,0,0,0,1
1240,3214,0,0,1,0,0,0,0,1
1241,2970,0,1,1,0,0,1,1,1
1242,3385,0,1,1,0,0,0,0,1
1243,595,0,1,1,0,0,0,0,0
1244,2382,0,0,1,0,0,0,0,1
1245,260,0,1,1,0,0,0,0,1
1246,4034,0,0,1,0,0,0,0,0
1247,2854,0,0,1,0,0,0,0,0
1248,2419,0,0,1,0,0,0,0,0
1249,3219,0,0,1,0,0,1,1,1
1250,3026,0,0,1,0,0,1,1,1
1251,2538,0,0,1,0,0,0,0,0
1252,4132,0,0,1,0,0,0,0,1
1253,1581,0,0,1,0,0,0,0,1
1254,3410,0,0,1,0,0,0,0,0
1255,1851,0,1,1,0,0,1,0,0
1256,3569,0,0,1,0,0,0,0,1
1257,2013,0,0,1,0,1,0,0,1
1258,2996,0,1,1,0,0,0,0,0
1259,991,0,0,1,0,0,0,0,1
1260,2094,0,1,1,0,0,0,0,1
1261,3104,0,0,1,0,0,0,0,1
1262,101,0,1,1,0,0,0,0,1
1263,2713,0,0,1,0,0,0,0,1
1264,2055,0,0,1,0,0,0,1,1
1265,1497,0,0,1,0,0,0,0,1
1266,4156,0,0,1,0,0,0,0,1
1267,950,0,1,1,0,0,0,0,0
1268,1912,0,1,1,0,0,0,0,1
1269,1265,0,1,1,0,0,0,0,0
1270,1694,0,0,1,0,0,0,1,0
1271,2767,0,0,1,0,0,0,0,0
1272,2171,0,1,1,0,0,0,1,0
1273,1465,0,1,1,0,0,0,0,0
1274,508,0,0,1,0,0,0,0,1
1275,1463,0,0,1,0,0,0,0,1
1276,2787,0,0,1,0,0,0,0,0
1277,1212,0,0,1,0,0,0,0,1
1278,4058,0,0,1,0,0,0,0,0
1279,2121,0,1,1,0,0,0,0,1
1280,1182,0,0,1,0,0,1,0,1
1281,3848,0,0,1,0,0,0,0,1
1282,3760,0,0,1,0,0,0,0,1
1283,3749,0,0,1,0,0,0,0,0
1284,3372,0,0,1,0,0,0,0,0
1285,2693,0,0,1,0,0,0,0,1
1286,2937,0,0,1,0,0,0,0,0
1287,147,0,0,1,0,0,0,0,0
1288,2789,0,0,1,0,0,0,0,1
1289,3580,0,1,1,0,0,0,0,1
1290,2085,0,1,1,0,0,0,0,1
1291,1797,0,1,1,0,0,1,0,1
1292,3922,0,1,1,1,1,0,0,0
1293,3611,0,0,1,0,0,0,0,1
1294,2795,0,1,1,0,0,0,0,0
1295,1151,0,0,1,0,0,0,0,0
1296,2254,0,0,1,0,0,0,0,1
1297,2818,0,0,1,0,0,0,0,0
1298,2203,0,0,1,0,0,0,0,0
1299,312,0,1,1,0,0,0,0,1
1300,2807,0,0,1,0,0,0,0,0
1301,3521,0,1,1,0,0,0,0,0
1302,1199,0,0,1,0,0,0,0,1
1303,3653,0,1,1,0,0,0,1,1
1304,3102,0,0,1,0,0,0,0,1
1305,3626,0,0,1,0,0,0,0,1
1306,2026,0,0,1,0,0,0,0,1
1307,3054,0,0,1,0,0,0,0,0
1308,152,0,1,1,0,0,0,0,0
1309,3187,0,0,1,0,0,0,0,0
1310,1622,0,0,1,0,0,0,0,1
1311,3736,0,0,1,0,0,0,0,1
1312,3823,0,0,1,0,0,0,0,1
1313,1650,0,1,1,0,0,0,0,0
1314,2102,0,0,1,0,0,0,0,0
1315,3661,0,0,1,0,0,0,0,1
1316,2065,0,1,1,0,0,1,1,0
1317,55,0,0,1,0,0,0,0,0
1318,3528,0,1,1,0,0,0,0,1
1319,1688,0,0,1,0,0,0,0,0
1320,992,0,0,1,0,0,0,1,1
1321,1073,0,1,1,0,0,0,0,1
1322,3038,0,0,1,0,0,0,0,0
